***************** Episode: 00 | Action: [0.85762893 0.08245127 0.03426477], Reward: 6.611409395973155
99 | Action: [-0.00372497 -0.04214816 -0.08429684], Reward: 3.4228187919463258
1188 | Action: [-0.17399704 -0.08912897  0.80329202], Reward: 27.085401459857437
Episode took: 52.15001702308655 seconds
***************** Episode: 1880 | Action: [0.85223029 0.01985344 0.09175377], Reward: 8.198755186721993
99 | Action: [0.03727524 0.08789315 0.13910054], Reward: 14.896265560166011
198 | Action: [ 0.03012844  0.13112247 -0.12790606], Reward: 13.295020746888008
297 | Action: [-0.42393809  0.0861998  -0.00148664], Reward: 69.78506224066385
396 | Action: [ 0.20837741 -0.08860656  0.14920898], Reward: 97.22946058091337
495 | Action: [-0.26260116  0.22227781  0.40945079], Reward: 87.32946058091393
594 | Action: [-0.28609891  0.2156984  -0.04669704], Reward: 81.57883817427549
693 | Action: [ 1.         0.2349673 -0.501166 ], Reward: 104.87385892116401
792 | Action: [ 0.73233889  0.60441811 -0.33205337], Reward: 119.87012448133055
891 | Action: [-0.43771733  0.3854881  -0.50917792], Reward: 109.97012448133111
990 | Action: [-0.43621155  0.63822698 -0.26708003], Reward: 100.07012448133167
1089 | Action: [-0.75474718  0.52269746 -0.18624777], Reward: 90.17012448133224
1188 | Action: [ 0.41263586  0.3652236  -0.53903961], Reward: 80.2701244813328
Episode took: 51.46116089820862 seconds
***************** Episode: 1890 | Action: [0.92399279 0.10718098 0.06285998], Reward: 5.870149253731344
99 | Action: [-0.25875213  0.68749281  0.17337175], Reward: 40.74626865671639
198 | Action: [ 0.18520869  0.33879617 -0.14470167], Reward: 99.50298507462706
297 | Action: [ 0.25117083  0.32447313 -0.09237576], Reward: 89.60298507462763
396 | Action: [0.17983775 0.38602209 0.52918464], Reward: 79.70298507462819
495 | Action: [-0.07195826  0.67292783  0.3815532 ], Reward: 69.80298507462875
594 | Action: [-0.09476999  0.89499473  0.30231787], Reward: 59.90298507462902
693 | Action: [0.15840047 1.         0.6552591 ], Reward: 50.00298507462888
792 | Action: [0.15803471 0.37353085 0.40228213], Reward: 40.10298507462874
891 | Action: [0.34373582 0.1465386  0.07517609], Reward: 30.2029850746286
990 | Action: [-0.09682984  0.26874442  0.22315236], Reward: 20.30298507462846
1089 | Action: [-0.0712204   0.09417861 -0.03519427], Reward: 10.402985074628418
1188 | Action: [ 0.21418264 -0.23481863  0.29579734], Reward: 0.5029850746284384
Episode took: 53.616942167282104 seconds
***************** Episode: 1900 | Action: [0.90503042 0.10309524 0.08012901], Reward: 7.36268656716418
99 | Action: [0.70460189 0.19709763 0.07140993], Reward: 8.656716417910484
198 | Action: [ 0.04944065 -0.08678129 -0.08843728], Reward: 6.2194029850747
297 | Action: [-0.16292299 -0.04548074  0.0786501 ], Reward: 3.7820895522389137
396 | Action: [ 0.0997343   0.15266739 -0.16165814], Reward: 12.538805970149376
495 | Action: [ 0.41463782  0.28349625 -0.02326728], Reward: 36.22089552238806
594 | Action: [-0.07088927  0.25654103  0.09757716], Reward: 59.90298507462675
693 | Action: [ 0.49723411  0.53917315 -0.21441827], Reward: 72.39104477611973
792 | Action: [ 0.12197535  0.50730457 -0.42435093], Reward: 62.49104477612018
891 | Action: [-0.6103115   0.44454908 -0.60019104], Reward: 52.591044776120036
990 | Action: [ 0.25983976  0.64786497 -0.51056471], Reward: 42.691044776119895
1089 | Action: [ 1.          0.32138181 -0.09181563], Reward: 32.791044776119755
1188 | Action: [ 0.4280143   0.45161811 -0.15966125], Reward: 22.891044776119614
Episode took: 52.19049286842346 seconds
***************** Episode: 1910 | Action: [0.884543   0.10395697 0.0427886 ], Reward: 6.967137809187279
99 | Action: [0.13180875 0.23690817 0.00371373], Reward: 28.86925795052998
198 | Action: [ 0.72684852  0.18645738 -0.23501759], Reward: 75.50636042402824
297 | Action: [-0.73757654  0.2206068  -0.22121653], Reward: 93.8749116607779
396 | Action: [ 0.63388859  0.14561847 -0.09347497], Reward: 189.98197879858756
495 | Action: [-0.12068573  0.29669056 -0.20744734], Reward: 236.6190812720863
594 | Action: [-0.66484896 -0.1931112  -0.46031921], Reward: 226.71908127208687
693 | Action: [-0.26035148 -0.0513519  -0.46808587], Reward: 216.81908127208743
792 | Action: [ 0.12678815  0.17810948 -0.86631226], Reward: 235.18763250883708
891 | Action: [-0.70030181  0.31978222 -0.72471298], Reward: 232.35477031802492
990 | Action: [-1.          0.23567665 -0.1478236 ], Reward: 222.45477031802548
1089 | Action: [-1.         -0.32280571 -0.1688307 ], Reward: 212.55477031802604
1188 | Action: [ 0.10241503 -0.33637688  0.11415411], Reward: 202.6547703180266
Episode took: 52.48086094856262 seconds
***************** Episode: 1920 | Action: [0.84033756 0.05709674 0.04429976], Reward: 6.796551724137931
99 | Action: [-0.43361224  0.42901512  0.24749478], Reward: 21.03448275862069
198 | Action: [-0.41379627  0.30207078  0.06360756], Reward: 59.41034482758609
297 | Action: [-0.21615736  0.32231368 -0.25174664], Reward: 142.61379310344867
396 | Action: [-0.72155554 -0.22956075 -0.05449233], Reward: 246.5068965517247
495 | Action: [-0.08380095 -0.42010341 -0.62489358], Reward: 257.2965517241373
594 | Action: [-0.18417431 -0.75228322 -0.20420965], Reward: 247.39655172413754
693 | Action: [-0.16502573 -0.57239185 -0.16923241], Reward: 282.3241379310336
792 | Action: [ 0.45518621 -0.51396996 -0.61122451], Reward: 348.2862068965483
891 | Action: [-0.09910748 -0.98412989 -0.95239708], Reward: 362.52413793102875
990 | Action: [ 0.12255287 -0.82358556 -0.71238855], Reward: 352.6241379310265
1089 | Action: [-0.43133915 -0.58349344 -0.46668098], Reward: 411.6896551724033
1188 | Action: [-0.28627497 -0.45265922 -0.075335  ], Reward: 453.5137931034354
Episode took: 52.64069676399231 seconds
***************** Episode: 1930 | Action: [0.75031365 0.03438382 0.03989208], Reward: 5.765102639296188
99 | Action: [-0.28368829 -0.00951799 -0.23343706], Reward: 7.595307917888597
198 | Action: [-0.14287585  0.30736596 -0.14952061], Reward: 12.3580645161291
297 | Action: [ 0.01024388 -0.28898973  0.1965812 ], Reward: 34.71612903225801
396 | Action: [0.2696749  0.10010577 0.35973914], Reward: 24.81612903225787
495 | Action: [0.54743772 0.09375274 0.29306218], Reward: 14.916129032257748
594 | Action: [ 0.03694326 -0.05604293  0.23822317], Reward: 5.016129032257783
693 | Action: [0.36398809 0.08364681 0.47246869], Reward: -4.883870967742215
792 | Action: [-0.19604892  0.73152801  0.06771248], Reward: -14.78387096774218
891 | Action: [ 0.01993186  0.82451982 -0.04573327], Reward: -24.683870967742298
990 | Action: [-0.02431956  0.58017008 -0.03536689], Reward: -19.921114369501964
1089 | Action: [-0.16873105  0.79724592  0.12045731], Reward: -26.88856304985401
1188 | Action: [-1.          0.50145311  0.35276335], Reward: -36.78856304985415
Episode took: 53.69582486152649 seconds
***************** Episode: 1940 | Action: [0.34058188 0.37590299 0.06876247], Reward: 6.8204152249134955
99 | Action: [0.37806698 0.2977821  0.32884116], Reward: 17.68166089965395
198 | Action: [0.65458175 0.47641336 0.34010936], Reward: 18.162283737024055
297 | Action: [0.04165068 0.29344032 0.20246036], Reward: 29.023529411764407
396 | Action: [-0.07114162  0.79562241  0.28502688], Reward: 29.504152249134513
495 | Action: [0.42741546 0.471139   0.6102704 ], Reward: 33.44498269896137
594 | Action: [-0.1452818   0.70382398  0.66021808], Reward: 33.925605536331474
693 | Action: [-0.71883922  0.68911373  0.69131747], Reward: 24.025605536331334
792 | Action: [0.09211822 0.4369183  0.27423558], Reward: 14.125605536331227
891 | Action: [-0.78651229  0.22514702  0.21865656], Reward: 4.225605536331262
990 | Action: [-1.          0.37596268  0.55799861], Reward: 1.2460207612447518
1089 | Action: [-0.76765543 -0.04072357  0.60244474], Reward: -1.7335640138417565
1188 | Action: [-0.86200958 -0.2307637   0.16497873], Reward: -11.633564013841731
Episode took: 52.232171058654785 seconds
***************** Episode: 1950 | Action: [0.87497698 0.10460235 0.11634559], Reward: 6.091950464396286
99 | Action: [0.30887386 0.27584125 0.1997163 ], Reward: 8.575851393188888
198 | Action: [0.51517594 0.60621701 0.1511175 ], Reward: 17.25170278637775
297 | Action: [-0.34097896  0.73805097 -0.26472983], Reward: 59.98328173374603
396 | Action: [-0.52352295  0.70162762 -0.48706227], Reward: 50.08328173374589
495 | Action: [-0.62419698  0.41950384 -0.10349143], Reward: 40.18328173374575
594 | Action: [-0.31339786  0.63580025 -0.24360453], Reward: 30.28328173374561
693 | Action: [-0.52922815  0.48635637 -0.50218805], Reward: 20.38328173374547
792 | Action: [ 0.52328297  0.29067782 -0.32209636], Reward: 10.483281733745429
891 | Action: [ 0.08935515  0.09184681 -0.14737818], Reward: 0.5832817337454489
990 | Action: [-0.16701432  0.44833114 -0.03957727], Reward: -9.316718266254535
1089 | Action: [-0.72984373  0.19845424 -0.41043325], Reward: -19.216718266254556
1188 | Action: [ 0.52188744  0.28924658 -0.5071536 ], Reward: -22.924767801858412
Episode took: 53.773865938186646 seconds
***************** Episode: 1960 | Action: [0.56270553 0.27452789 0.06556924], Reward: 8.09672131147541
99 | Action: [-0.72694158  0.06061796 -0.2064466 ], Reward: 22.78688524590163
198 | Action: [-0.59054399  0.04800279 -0.05757845], Reward: 49.77213114754085
297 | Action: [-0.35131284  0.42525788 -0.10478125], Reward: 64.46229508196697
396 | Action: [-0.97478016 -0.11977722 -0.07484871], Reward: 87.34918032786919
495 | Action: [-0.07264715 -0.14515052  0.18627222], Reward: 89.74426229508288
594 | Action: [ 0.10082122 -0.08141443  0.14538474], Reward: 79.84426229508344
693 | Action: [ 0.10170724 -0.20447328  0.25220054], Reward: 69.944262295084
792 | Action: [ 0.19067728 -0.38922357  0.08439313], Reward: 60.04426229508428
891 | Action: [ 0.36181869 -0.57237869  0.29328923], Reward: 50.14426229508414
990 | Action: [0.33984309 0.05146126 0.00671255], Reward: 40.244262295084
1089 | Action: [-0.1381832   0.00233747  0.20073781], Reward: 71.3278688524611
1188 | Action: [0.49868636 0.04824556 0.40232646], Reward: 61.42786885246147
Episode took: 52.670063972473145 seconds
***************** Episode: 1970 | Action: [0.86027708 0.0374929  0.06164804], Reward: 7.533587786259543
99 | Action: [ 0.01677286  0.33519687 -0.25888134], Reward: 73.96946564885491
198 | Action: [-0.26762832 -0.02212498 -0.02013255], Reward: 148.0389312977105
297 | Action: [-0.01695395  0.09711273  0.06342049], Reward: 153.4061068702302
396 | Action: [-0.03785808  0.233026   -0.37377227], Reward: 143.50610687023075
495 | Action: [-0.66469743 -0.01697476  0.12661518], Reward: 133.60610687023132
594 | Action: [ 0.09051164  0.09373517 -0.30708693], Reward: 123.70610687023188
693 | Action: [-0.71091119  0.09940904 -0.36236819], Reward: 113.80610687023244
792 | Action: [-0.51755875 -0.00419447 -0.39864546], Reward: 119.17328244275208
891 | Action: [-0.80380918 -0.00841548 -0.43706372], Reward: 128.3572519084015
990 | Action: [ 1.          0.03480299 -0.7150532 ], Reward: 118.45725190840207
1089 | Action: [-0.16165501 -0.23121824 -0.66155602], Reward: 127.6412213740515
1188 | Action: [ 0.49944762 -0.50420981 -0.49211444], Reward: 129.19160305344138
Episode took: 54.6579053401947 seconds
***************** Episode: 1980 | Action: [0.85674805 0.08767683 0.03165849], Reward: 6.5889632107023415
99 | Action: [-0.00380665  0.33291774  0.10182283], Reward: 36.82274247491632
198 | Action: [ 0.40773562 -0.06554857 -0.15840004], Reward: 77.08996655518402
297 | Action: [-0.44354908 -0.3426866  -0.50415442], Reward: 83.91237458194047
396 | Action: [ 0.13316014  0.06817286 -0.57107592], Reward: 74.01237458194103
495 | Action: [-0.34874091 -0.16155402 -0.6598384 ], Reward: 64.1123745819416
594 | Action: [ 0.65208033  0.3191264  -0.81547989], Reward: 117.75752508361448
693 | Action: [ 0.34627159  0.29522437 -0.61340347], Reward: 211.53645484950152
792 | Action: [ 0.25087528  0.39904233 -0.95872113], Reward: 228.3923076923115
891 | Action: [ 0.1993022   0.20114405 -1.        ], Reward: 218.49230769231207
990 | Action: [ 0.63064481  0.09408061 -1.        ], Reward: 208.59230769231263
1089 | Action: [ 0.39145502  0.11356236 -0.99048143], Reward: 198.6923076923132
1188 | Action: [ 0.23977095  0.00698874 -0.59293327], Reward: 188.79230769231376
Episode took: 54.04554891586304 seconds
***************** Episode: 1990 | Action: [0.45853644 0.35483664 0.0851356 ], Reward: 6.942253521126761
99 | Action: [-0.09140952 -0.19760605 -0.23393854], Reward: 28.732394366197134
198 | Action: [ 0.17549925  0.22339641 -0.4127611 ], Reward: 64.60704225352097
297 | Action: [-1.          0.25713554 -0.8010979 ], Reward: 125.12957746478907
396 | Action: [-0.38996688  0.25494389 -0.86398178], Reward: 132.83521126760655
495 | Action: [ 0.13716712  0.02025935 -0.66490222], Reward: 144.06197183098746
594 | Action: [-0.18703992 -0.07870354 -0.61696727], Reward: 148.24647887324159
693 | Action: [-0.83893094 -0.36154351 -0.52585832], Reward: 138.34647887324215
792 | Action: [-0.54948128 -0.19659027 -0.45870836], Reward: 149.57323943662306
891 | Action: [-0.53523404  0.08428197 -0.26363777], Reward: 150.2366197183138
990 | Action: [-0.19334572 -0.20067146 -0.18102282], Reward: 140.33661971831435
1089 | Action: [-1.          0.15685223  0.12230717], Reward: 130.43661971831492
1188 | Action: [-0.1328718   0.11218866 -0.00771157], Reward: 120.53661971831548
Episode took: 53.12257933616638 seconds
***************** Episode: 2000 | Action: [0.89806371 0.07338523 0.06495105], Reward: 6.634006734006735
99 | Action: [ 0.13911548  0.36997566 -0.03528734], Reward: 16.93602693602697
198 | Action: [-0.9876685  -0.18868444  0.39545848], Reward: 40.70606060606051
297 | Action: [-1.         -0.14330699  0.27567017], Reward: 30.80606060606037
396 | Action: [-1.         -0.18683368  0.22693012], Reward: 20.90606060606023
495 | Action: [-0.81099354  0.3179076   0.28403537], Reward: 21.107070707070207
594 | Action: [-0.29903042  0.01693872  0.45627051], Reward: 14.57407407407346
693 | Action: [-0.52637707 -0.36411986  0.25003409], Reward: 4.674074074073495
792 | Action: [-0.54779749 -0.53014908 -0.08612892], Reward: -5.225925925926504
891 | Action: [-0.74303454 -0.46756911  0.42050214], Reward: -15.125925925926468
990 | Action: [-0.94617619 -0.32589309  0.50793429], Reward: -25.025925925926593
1089 | Action: [-0.73636065 -0.35746519  0.02286531], Reward: -34.925925925926734
1188 | Action: [-0.67887659 -0.24664842  0.03765026], Reward: -44.825925925926875
Episode took: 53.21037292480469 seconds
***************** Episode: 2010 | Action: [0.39395426 0.38699717 0.03595786], Reward: 6.522516556291391
99 | Action: [ 0.13123659  0.11022155 -0.13230865], Reward: 29.735099337748295
198 | Action: [-0.2225738   0.11180234 -0.01487449], Reward: 72.8152317880795
297 | Action: [-0.4343595  0.3616882  0.1657878], Reward: 105.96158940397417
396 | Action: [-0.4286689  -0.03774371  0.23454745], Reward: 105.99536423841184
495 | Action: [-0.08217228  0.08703068  0.1994709 ], Reward: 96.0953642384124
594 | Action: [-0.49755602  0.13512955  0.06016407], Reward: 86.19536423841296
693 | Action: [-0.1193488   0.92345431 -0.45499324], Reward: 92.85165562914203
792 | Action: [-0.30480664  0.63212852 -0.57726113], Reward: 82.95165562914259
891 | Action: [ 0.00872044  0.9204368  -0.54382229], Reward: 73.05165562914316
990 | Action: [ 0.08961626  1.         -0.34655606], Reward: 63.151655629143654
1089 | Action: [0.1517702  0.97907213 0.04318438], Reward: 53.251655629143514
1188 | Action: [0.76371602 1.         0.21352014], Reward: 43.35165562914337
Episode took: 53.27520489692688 seconds
***************** Episode: 2020 | Action: [0.87207623 0.14125921 0.07147892], Reward: 6.435947712418301
99 | Action: [-0.23148311  0.1812073   0.00838577], Reward: 12.875816993464086
198 | Action: [-0.06962135  0.47991741 -0.41758331], Reward: 68.33529411764704
297 | Action: [-0.75427632  0.29352618 -0.65186356], Reward: 123.79477124183066
396 | Action: [-0.42428555  0.13371558 -0.03101321], Reward: 126.96666666666783
495 | Action: [ 0.16196495 -0.25332296  0.14922234], Reward: 117.0666666666684
594 | Action: [ 0.07017283  0.1054531  -0.16244866], Reward: 107.16666666666896
693 | Action: [-0.77260079 -0.16439953 -0.34008816], Reward: 97.26666666666952
792 | Action: [-0.16493477 -0.10929077 -0.46414995], Reward: 87.36666666667008
891 | Action: [ 0.4703858  -0.5013171  -0.42268051], Reward: 110.14640522876218
990 | Action: [-0.02430347 -0.37344427 -0.2677206 ], Reward: 139.46209150327257
1089 | Action: [ 0.018136   -0.28421273 -0.12420597], Reward: 168.77777777778297
1188 | Action: [ 0.22720919 -0.62681574 -0.11343466], Reward: 201.36143790850252
Episode took: 53.66059613227844 seconds
***************** Episode: 2030 | Action: [0.74716493 0.10322206 0.05645156], Reward: 6.169592476489028
99 | Action: [-0.28973821  0.405841   -0.12303828], Reward: 49.561128526645696
198 | Action: [-0.5266473   0.34838555  0.110396  ], Reward: 108.62664576802553
297 | Action: [-0.47423233  0.21004091 -0.1873892 ], Reward: 98.72664576802609
396 | Action: [-0.73216109  0.19387638  0.08733218], Reward: 88.82664576802665
495 | Action: [-0.75793134  0.06652775 -0.32141727], Reward: 78.92664576802721
594 | Action: [-1.          0.09433982 -0.35919949], Reward: 69.02664576802778
693 | Action: [-1.         -0.26975852 -0.73755281], Reward: 59.12664576802799
